POSITION,1,E:\double-sphere data\h2d1-14.avi,ft,0,0,1,
  ImageNr.,        TimeFromTrig.,                   X0,                   Y0,                    Absolute Time,
         5,          0.005000000,                  326,                 -417,Tue Apr 23 2019 01:16:46.005000.00,
         6,          0.006000000,                  326,                 -417,Tue Apr 23 2019 01:16:46.006000.00,
         7,          0.007000000,                  326,                 -417,Tue Apr 23 2019 01:16:46.007000.00,
         8,          0.008000000,                  326,                 -417,Tue Apr 23 2019 01:16:46.008000.00,
         9,          0.009000001,                  326,                 -417,Tue Apr 23 2019 01:16:46.009000.00,
        10,          0.010000001,                  326,                 -417,Tue Apr 23 2019 01:16:46.010000.00,
        11,          0.011000000,                  326,                 -417,Tue Apr 23 2019 01:16:46.011000.00,
        12,          0.012000000,                  326,                 -417,Tue Apr 23 2019 01:16:46.012000.00,
        13,          0.013000000,                  326,                 -417,Tue Apr 23 2019 01:16:46.013000.00,
        14,          0.014000000,                  326,                 -417,Tue Apr 23 2019 01:16:46.014000.00,
        15,          0.015000001,                  326,                 -417,Tue Apr 23 2019 01:16:46.015000.00,
        16,          0.016000001,                  326,                 -417,Tue Apr 23 2019 01:16:46.016000.00,
        17,          0.017000000,                  327,                 -420,Tue Apr 23 2019 01:16:46.017000.00,
        18,          0.018000000,                  328,                 -425,Tue Apr 23 2019 01:16:46.018000.00,
        19,          0.019000000,                  330,                 -429,Tue Apr 23 2019 01:16:46.019000.00,
        20,          0.020000000,                  332,                 -434,Tue Apr 23 2019 01:16:46.020000.00,
        21,          0.021000001,                  333,                 -438,Tue Apr 23 2019 01:16:46.021000.00,
        22,          0.022000001,                  335,                 -443,Tue Apr 23 2019 01:16:46.022000.00,
        23,          0.023000000,                  336,                 -447,Tue Apr 23 2019 01:16:46.023000.00,
        24,          0.024000000,                  338,                 -451,Tue Apr 23 2019 01:16:46.024000.00,
        25,          0.025000000,                  339,                 -455,Tue Apr 23 2019 01:16:46.025000.00,
        26,          0.026000001,                  340,                 -459,Tue Apr 23 2019 01:16:46.026000.00,
        27,          0.027000001,                  342,                 -464,Tue Apr 23 2019 01:16:46.027000.00,
        28,          0.028000000,                  344,                 -468,Tue Apr 23 2019 01:16:46.028000.00,
        29,          0.029000000,                  345,                 -472,Tue Apr 23 2019 01:16:46.029000.00,
        30,          0.030000000,                  347,                 -476,Tue Apr 23 2019 01:16:46.030000.00,
        31,          0.031000000,                  348,                 -480,Tue Apr 23 2019 01:16:46.031000.00,
        32,          0.032000001,                  349,                 -484,Tue Apr 23 2019 01:16:46.032000.00,
        33,          0.033000001,                  350,                 -488,Tue Apr 23 2019 01:16:46.033000.00,
        34,          0.034000000,                  351,                 -492,Tue Apr 23 2019 01:16:46.034000.00,
        35,          0.035000000,                  352,                 -495,Tue Apr 23 2019 01:16:46.035000.00,
        36,          0.036000000,                  354,                 -499,Tue Apr 23 2019 01:16:46.036000.00,
        37,          0.037000000,                  354,                 -503,Tue Apr 23 2019 01:16:46.037000.00,
        38,          0.038000001,                  356,                 -507,Tue Apr 23 2019 01:16:46.038000.00,
        39,          0.039000001,                  356,                 -510,Tue Apr 23 2019 01:16:46.039000.00,
        40,          0.040000000,                  357,                 -514,Tue Apr 23 2019 01:16:46.040000.00,
        41,          0.041000000,                  357,                 -518,Tue Apr 23 2019 01:16:46.041000.00,
        42,          0.042000000,                  358,                 -521,Tue Apr 23 2019 01:16:46.042000.00,
        43,          0.043000001,                  358,                 -525,Tue Apr 23 2019 01:16:46.043000.00,
        44,          0.044000001,                  359,                 -528,Tue Apr 23 2019 01:16:46.044000.00,
        45,          0.045000000,                  360,                 -532,Tue Apr 23 2019 01:16:46.045000.00,
        46,          0.046000000,                  360,                 -535,Tue Apr 23 2019 01:16:46.046000.00,
        47,          0.047000000,                  360,                 -539,Tue Apr 23 2019 01:16:46.047000.00,
        48,          0.048000000,                  361,                 -542,Tue Apr 23 2019 01:16:46.048000.00,
        49,          0.049000001,                  361,                 -546,Tue Apr 23 2019 01:16:46.049000.00,
        50,          0.050000001,                  361,                 -549,Tue Apr 23 2019 01:16:46.050000.00,
        51,          0.051000000,                  362,                 -553,Tue Apr 23 2019 01:16:46.051000.00,
        52,          0.052000000,                  361,                 -556,Tue Apr 23 2019 01:16:46.052000.00,
        53,          0.053000000,                  362,                 -559,Tue Apr 23 2019 01:16:46.053000.00,
        54,          0.054000000,                  362,                 -563,Tue Apr 23 2019 01:16:46.054000.00,
        55,          0.055000001,                  362,                 -566,Tue Apr 23 2019 01:16:46.055000.00,
        56,          0.056000001,                  361,                 -570,Tue Apr 23 2019 01:16:46.056000.00,
        57,          0.057000000,                  362,                 -573,Tue Apr 23 2019 01:16:46.057000.00,
        58,          0.058000000,                  361,                 -577,Tue Apr 23 2019 01:16:46.058000.00,
        59,          0.059000000,                  361,                 -580,Tue Apr 23 2019 01:16:46.059000.00,
        60,          0.060000001,                  361,                 -583,Tue Apr 23 2019 01:16:46.060000.00,
        61,          0.061000001,                  360,                 -587,Tue Apr 23 2019 01:16:46.061000.00,
        62,          0.062000000,                  360,                 -590,Tue Apr 23 2019 01:16:46.062000.00,
        63,          0.063000000,                  359,                 -594,Tue Apr 23 2019 01:16:46.063000.00,
        64,          0.064000000,                  359,                 -597,Tue Apr 23 2019 01:16:46.064000.00,
        65,          0.065000000,                  359,                 -600,Tue Apr 23 2019 01:16:46.065000.00,
        66,          0.066000001,                  358,                 -604,Tue Apr 23 2019 01:16:46.066000.00,
        67,          0.067000001,                  358,                 -607,Tue Apr 23 2019 01:16:46.067000.00,
        68,          0.068000000,                  357,                 -611,Tue Apr 23 2019 01:16:46.068000.00,
        69,          0.069000000,                  356,                 -614,Tue Apr 23 2019 01:16:46.069000.00,
        70,          0.070000000,                  355,                 -618,Tue Apr 23 2019 01:16:46.070000.00,
        71,          0.071000000,                  355,                 -621,Tue Apr 23 2019 01:16:46.071000.00,
        72,          0.072000001,                  354,                 -625,Tue Apr 23 2019 01:16:46.072000.00,
        73,          0.073000001,                  353,                 -628,Tue Apr 23 2019 01:16:46.073000.00,
        74,          0.074000000,                  352,                 -632,Tue Apr 23 2019 01:16:46.074000.00,
        75,          0.075000000,                  351,                 -636,Tue Apr 23 2019 01:16:46.075000.00,
        76,          0.076000000,                  351,                 -639,Tue Apr 23 2019 01:16:46.076000.00,
        77,          0.077000001,                  350,                 -643,Tue Apr 23 2019 01:16:46.077000.00,
