POSITION,1,E:\double-sphere data\h3d1-6.avi,ft,0,0,1,
  ImageNr.,        TimeFromTrig.,                   X0,                   Y0,                    Absolute Time,
         5,          0.005000000,                  301,                 -131,Tue Apr 23 2019 02:02:04.005000.00,
         6,          0.006000000,                  300,                 -140,Tue Apr 23 2019 02:02:04.006000.00,
         7,          0.007000000,                  299,                 -149,Tue Apr 23 2019 02:02:04.007000.00,
         8,          0.008000000,                  299,                 -157,Tue Apr 23 2019 02:02:04.008000.00,
         9,          0.009000001,                  298,                 -166,Tue Apr 23 2019 02:02:04.009000.00,
        10,          0.010000001,                  297,                 -175,Tue Apr 23 2019 02:02:04.010000.00,
        11,          0.011000000,                  296,                 -183,Tue Apr 23 2019 02:02:04.011000.00,
        12,          0.012000000,                  295,                 -192,Tue Apr 23 2019 02:02:04.012000.00,
        13,          0.013000000,                  294,                 -201,Tue Apr 23 2019 02:02:04.013000.00,
        14,          0.014000000,                  294,                 -210,Tue Apr 23 2019 02:02:04.014000.00,
        15,          0.015000001,                  291,                 -211,Tue Apr 23 2019 02:02:04.015000.00,
        16,          0.016000001,                  288,                 -208,Tue Apr 23 2019 02:02:04.016000.00,
        17,          0.017000000,                  286,                 -206,Tue Apr 23 2019 02:02:04.017000.00,
        18,          0.018000000,                  283,                 -204,Tue Apr 23 2019 02:02:04.018000.00,
        19,          0.019000000,                  280,                 -202,Tue Apr 23 2019 02:02:04.019000.00,
        20,          0.020000000,                  278,                 -200,Tue Apr 23 2019 02:02:04.020000.00,
        21,          0.021000001,                  275,                 -197,Tue Apr 23 2019 02:02:04.021000.00,
        22,          0.022000001,                  272,                 -195,Tue Apr 23 2019 02:02:04.022000.00,
        23,          0.023000000,                  269,                 -193,Tue Apr 23 2019 02:02:04.023000.00,
        24,          0.024000000,                  267,                 -191,Tue Apr 23 2019 02:02:04.024000.00,
        25,          0.025000000,                  264,                 -189,Tue Apr 23 2019 02:02:04.025000.00,
        26,          0.026000001,                  261,                 -187,Tue Apr 23 2019 02:02:04.026000.00,
        27,          0.027000001,                  259,                 -184,Tue Apr 23 2019 02:02:04.027000.00,
        28,          0.028000000,                  256,                 -182,Tue Apr 23 2019 02:02:04.028000.00,
        29,          0.029000000,                  253,                 -179,Tue Apr 23 2019 02:02:04.029000.00,
        30,          0.030000000,                  250,                 -177,Tue Apr 23 2019 02:02:04.030000.00,
        31,          0.031000000,                  248,                 -175,Tue Apr 23 2019 02:02:04.031000.00,
        32,          0.032000001,                  245,                 -173,Tue Apr 23 2019 02:02:04.032000.00,
        33,          0.033000001,                  243,                 -171,Tue Apr 23 2019 02:02:04.033000.00,
        34,          0.034000000,                  240,                 -169,Tue Apr 23 2019 02:02:04.034000.00,
        35,          0.035000000,                  237,                 -167,Tue Apr 23 2019 02:02:04.035000.00,
        36,          0.036000000,                  235,                 -165,Tue Apr 23 2019 02:02:04.036000.00,
        37,          0.037000000,                  232,                 -163,Tue Apr 23 2019 02:02:04.037000.00,
        38,          0.038000001,                  229,                 -161,Tue Apr 23 2019 02:02:04.038000.00,
        39,          0.039000001,                  227,                 -159,Tue Apr 23 2019 02:02:04.039000.00,
        40,          0.040000000,                  224,                 -156,Tue Apr 23 2019 02:02:04.040000.00,
        41,          0.041000000,                  222,                 -154,Tue Apr 23 2019 02:02:04.041000.00,
        42,          0.042000000,                  219,                 -152,Tue Apr 23 2019 02:02:04.042000.00,
        43,          0.043000001,                  217,                 -150,Tue Apr 23 2019 02:02:04.043000.00,
        44,          0.044000001,                  214,                 -148,Tue Apr 23 2019 02:02:04.044000.00,
        45,          0.045000000,                  212,                 -147,Tue Apr 23 2019 02:02:04.045000.00,
        46,          0.046000000,                  209,                 -145,Tue Apr 23 2019 02:02:04.046000.00,
        47,          0.047000000,                  207,                 -143,Tue Apr 23 2019 02:02:04.047000.00,
        48,          0.048000000,                  204,                 -141,Tue Apr 23 2019 02:02:04.048000.00,
        49,          0.049000001,                  201,                 -139,Tue Apr 23 2019 02:02:04.049000.00,
        50,          0.050000001,                  199,                 -137,Tue Apr 23 2019 02:02:04.050000.00,
        51,          0.051000000,                  196,                 -136,Tue Apr 23 2019 02:02:04.051000.00,
        52,          0.052000000,                  194,                 -134,Tue Apr 23 2019 02:02:04.052000.00,
        53,          0.053000000,                  191,                 -132,Tue Apr 23 2019 02:02:04.053000.00,
        54,          0.054000000,                  189,                 -131,Tue Apr 23 2019 02:02:04.054000.00,
        55,          0.055000001,                  186,                 -129,Tue Apr 23 2019 02:02:04.055000.00,
        56,          0.056000001,                  183,                 -127,Tue Apr 23 2019 02:02:04.056000.00,
        57,          0.057000000,                  181,                 -126,Tue Apr 23 2019 02:02:04.057000.00,
        58,          0.058000000,                  178,                 -124,Tue Apr 23 2019 02:02:04.058000.00,
        59,          0.059000000,                  176,                 -122,Tue Apr 23 2019 02:02:04.059000.00,
        60,          0.060000001,                  173,                 -121,Tue Apr 23 2019 02:02:04.060000.00,
        61,          0.061000001,                  171,                 -119,Tue Apr 23 2019 02:02:04.061000.00,
        62,          0.062000000,                  169,                 -118,Tue Apr 23 2019 02:02:04.062000.00,
        63,          0.063000000,                  166,                 -116,Tue Apr 23 2019 02:02:04.063000.00,
        64,          0.064000000,                  164,                 -114,Tue Apr 23 2019 02:02:04.064000.00,
        65,          0.065000000,                  161,                 -113,Tue Apr 23 2019 02:02:04.065000.00,
        66,          0.066000001,                  159,                 -112,Tue Apr 23 2019 02:02:04.066000.00,
        67,          0.067000001,                  157,                 -111,Tue Apr 23 2019 02:02:04.067000.00,
