POSITION,1,E:\double-sphere data\h1d1-18.avi,ft,0,0,1,
  ImageNr.,        TimeFromTrig.,                   X0,                   Y0,                    Absolute Time,
        19,          0.019000000,                  310,                 -327,Mon Apr 22 2019 06:48:28.019000.00,
        20,          0.020000000,                  310,                 -327,Mon Apr 22 2019 06:48:28.020000.00,
        21,          0.021000001,                  310,                 -327,Mon Apr 22 2019 06:48:28.021000.00,
        22,          0.022000001,                  310,                 -327,Mon Apr 22 2019 06:48:28.022000.00,
        23,          0.023000000,                  310,                 -327,Mon Apr 22 2019 06:48:28.023000.00,
        24,          0.024000000,                  310,                 -327,Mon Apr 22 2019 06:48:28.024000.00,
        25,          0.025000000,                  310,                 -327,Mon Apr 22 2019 06:48:28.025000.00,
        26,          0.026000001,                  310,                 -327,Mon Apr 22 2019 06:48:28.026000.00,
        27,          0.027000001,                  310,                 -327,Mon Apr 22 2019 06:48:28.027000.00,
        28,          0.028000000,                  310,                 -328,Mon Apr 22 2019 06:48:28.028000.00,
        29,          0.029000000,                  310,                 -330,Mon Apr 22 2019 06:48:28.029000.00,
        30,          0.030000000,                  308,                 -338,Mon Apr 22 2019 06:48:28.030000.00,
        31,          0.031000000,                  306,                 -345,Mon Apr 22 2019 06:48:28.031000.00,
        32,          0.032000001,                  305,                 -352,Mon Apr 22 2019 06:48:28.032000.00,
        33,          0.033000001,                  304,                 -361,Mon Apr 22 2019 06:48:28.033000.00,
        34,          0.034000000,                  303,                 -370,Mon Apr 22 2019 06:48:28.034000.00,
        35,          0.035000000,                  302,                 -378,Mon Apr 22 2019 06:48:28.035000.00,
        36,          0.036000000,                  301,                 -387,Mon Apr 22 2019 06:48:28.036000.00,
        37,          0.037000000,                  300,                 -396,Mon Apr 22 2019 06:48:28.037000.00,
        38,          0.038000001,                  300,                 -405,Mon Apr 22 2019 06:48:28.038000.00,
        39,          0.039000001,                  299,                 -414,Mon Apr 22 2019 06:48:28.039000.00,
        40,          0.040000000,                  299,                 -423,Mon Apr 22 2019 06:48:28.040000.00,
        41,          0.041000000,                  299,                 -431,Mon Apr 22 2019 06:48:28.041000.00,
        42,          0.042000000,                  299,                 -440,Mon Apr 22 2019 06:48:28.042000.00,
        43,          0.043000001,                  299,                 -449,Mon Apr 22 2019 06:48:28.043000.00,
        44,          0.044000001,                  300,                 -458,Mon Apr 22 2019 06:48:28.044000.00,
        45,          0.045000000,                  300,                 -467,Mon Apr 22 2019 06:48:28.045000.00,
        46,          0.046000000,                  301,                 -475,Mon Apr 22 2019 06:48:28.046000.00,
        47,          0.047000000,                  302,                 -484,Mon Apr 22 2019 06:48:28.047000.00,
        48,          0.048000000,                  303,                 -493,Mon Apr 22 2019 06:48:28.048000.00,
        49,          0.049000001,                  304,                 -501,Mon Apr 22 2019 06:48:28.049000.00,
        50,          0.050000001,                  306,                 -510,Mon Apr 22 2019 06:48:28.050000.00,
        51,          0.051000000,                  308,                 -518,Mon Apr 22 2019 06:48:28.051000.00,
        52,          0.052000000,                  310,                 -527,Mon Apr 22 2019 06:48:28.052000.00,
        53,          0.053000000,                  312,                 -535,Mon Apr 22 2019 06:48:28.053000.00,
        54,          0.054000000,                  314,                 -543,Mon Apr 22 2019 06:48:28.054000.00,
        55,          0.055000001,                  316,                 -551,Mon Apr 22 2019 06:48:28.055000.00,
        56,          0.056000001,                  318,                 -558,Mon Apr 22 2019 06:48:28.056000.00,
        57,          0.057000000,                  320,                 -566,Mon Apr 22 2019 06:48:28.057000.00,
        58,          0.058000000,                  323,                 -574,Mon Apr 22 2019 06:48:28.058000.00,
        59,          0.059000000,                  325,                 -581,Mon Apr 22 2019 06:48:28.059000.00,
        60,          0.060000001,                  328,                 -588,Mon Apr 22 2019 06:48:28.060000.00,
        61,          0.061000001,                  331,                 -595,Mon Apr 22 2019 06:48:28.061000.00,
        62,          0.062000000,                  334,                 -602,Mon Apr 22 2019 06:48:28.062000.00,
        63,          0.063000000,                  337,                 -608,Mon Apr 22 2019 06:48:28.063000.00,
        64,          0.064000000,                  339,                 -614,Mon Apr 22 2019 06:48:28.064000.00,
        65,          0.065000000,                  342,                 -620,Mon Apr 22 2019 06:48:28.065000.00,
        66,          0.066000001,                  345,                 -626,Mon Apr 22 2019 06:48:28.066000.00,
        67,          0.067000001,                  348,                 -632,Mon Apr 22 2019 06:48:28.067000.00,
        68,          0.068000000,                  351,                 -638,Mon Apr 22 2019 06:48:28.068000.00,
        69,          0.069000000,                  354,                 -643,Mon Apr 22 2019 06:48:28.069000.00,
        70,          0.070000000,                  358,                 -649,Mon Apr 22 2019 06:48:28.070000.00,
        71,          0.071000000,                  361,                 -654,Mon Apr 22 2019 06:48:28.071000.00,
        72,          0.072000001,                  363,                 -659,Mon Apr 22 2019 06:48:28.072000.00,
        73,          0.073000001,                  366,                 -664,Mon Apr 22 2019 06:48:28.073000.00,
