POSITION,1,E:\double-sphere data\h1d1-6.avi,ft,0,0,1,
  ImageNr.,        TimeFromTrig.,                   X0,                   Y0,                    Absolute Time,
        10,          0.010000001,                  306,                 -327,Sun Apr 21 2019 06:42:55.010000.00,
        11,          0.011000000,                  306,                 -327,Sun Apr 21 2019 06:42:55.011000.00,
        12,          0.012000000,                  306,                 -327,Sun Apr 21 2019 06:42:55.012000.00,
        13,          0.013000000,                  306,                 -327,Sun Apr 21 2019 06:42:55.013000.00,
        14,          0.014000000,                  306,                 -327,Sun Apr 21 2019 06:42:55.014000.00,
        15,          0.015000001,                  306,                 -327,Sun Apr 21 2019 06:42:55.015000.00,
        16,          0.016000001,                  306,                 -327,Sun Apr 21 2019 06:42:55.016000.00,
        17,          0.017000000,                  306,                 -327,Sun Apr 21 2019 06:42:55.017000.00,
        18,          0.018000000,                  306,                 -327,Sun Apr 21 2019 06:42:55.018000.00,
        19,          0.019000000,                  306,                 -327,Sun Apr 21 2019 06:42:55.019000.00,
        20,          0.020000000,                  306,                 -328,Sun Apr 21 2019 06:42:55.020000.00,
        21,          0.021000001,                  308,                 -334,Sun Apr 21 2019 06:42:55.021000.00,
        22,          0.022000001,                  311,                 -340,Sun Apr 21 2019 06:42:55.022000.00,
        23,          0.023000000,                  312,                 -347,Sun Apr 21 2019 06:42:55.023000.00,
        24,          0.024000000,                  314,                 -354,Sun Apr 21 2019 06:42:55.024000.00,
        25,          0.025000000,                  316,                 -361,Sun Apr 21 2019 06:42:55.025000.00,
        26,          0.026000001,                  318,                 -368,Sun Apr 21 2019 06:42:55.026000.00,
        27,          0.027000001,                  320,                 -376,Sun Apr 21 2019 06:42:55.027000.00,
        28,          0.028000000,                  322,                 -383,Sun Apr 21 2019 06:42:55.028000.00,
        29,          0.029000000,                  324,                 -391,Sun Apr 21 2019 06:42:55.029000.00,
        30,          0.030000000,                  326,                 -399,Sun Apr 21 2019 06:42:55.030000.00,
        31,          0.031000000,                  327,                 -407,Sun Apr 21 2019 06:42:55.031000.00,
        32,          0.032000001,                  329,                 -414,Sun Apr 21 2019 06:42:55.032000.00,
        33,          0.033000001,                  330,                 -422,Sun Apr 21 2019 06:42:55.033000.00,
        34,          0.034000000,                  331,                 -430,Sun Apr 21 2019 06:42:55.034000.00,
        35,          0.035000000,                  332,                 -438,Sun Apr 21 2019 06:42:55.035000.00,
        36,          0.036000000,                  333,                 -446,Sun Apr 21 2019 06:42:55.036000.00,
        37,          0.037000000,                  335,                 -454,Sun Apr 21 2019 06:42:55.037000.00,
        38,          0.038000001,                  335,                 -462,Sun Apr 21 2019 06:42:55.038000.00,
        39,          0.039000001,                  336,                 -470,Sun Apr 21 2019 06:42:55.039000.00,
        40,          0.040000000,                  337,                 -478,Sun Apr 21 2019 06:42:55.040000.00,
        41,          0.041000000,                  337,                 -486,Sun Apr 21 2019 06:42:55.041000.00,
        42,          0.042000000,                  337,                 -494,Sun Apr 21 2019 06:42:55.042000.00,
        43,          0.043000001,                  338,                 -502,Sun Apr 21 2019 06:42:55.043000.00,
        44,          0.044000001,                  338,                 -509,Sun Apr 21 2019 06:42:55.044000.00,
        45,          0.045000000,                  338,                 -517,Sun Apr 21 2019 06:42:55.045000.00,
        46,          0.046000000,                  338,                 -525,Sun Apr 21 2019 06:42:55.046000.00,
        47,          0.047000000,                  338,                 -533,Sun Apr 21 2019 06:42:55.047000.00,
        48,          0.048000000,                  338,                 -540,Sun Apr 21 2019 06:42:55.048000.00,
        49,          0.049000001,                  337,                 -548,Sun Apr 21 2019 06:42:55.049000.00,
        50,          0.050000001,                  337,                 -555,Sun Apr 21 2019 06:42:55.050000.00,
        51,          0.051000000,                  336,                 -562,Sun Apr 21 2019 06:42:55.051000.00,
        52,          0.052000000,                  336,                 -569,Sun Apr 21 2019 06:42:55.052000.00,
        53,          0.053000000,                  335,                 -576,Sun Apr 21 2019 06:42:55.053000.00,
        54,          0.054000000,                  334,                 -584,Sun Apr 21 2019 06:42:55.054000.00,
