POSITION,1,E:\double-sphere data\h1d1-48.avi,ft,0,0,1,
  ImageNr.,        TimeFromTrig.,                   X0,                   Y0,                    Absolute Time,
         9,          0.009000001,                  392,                 -375,Tue Apr 23 2019 00:05:18.009000.00,
        10,          0.010000001,                  392,                 -375,Tue Apr 23 2019 00:05:18.010000.00,
        11,          0.011000000,                  392,                 -375,Tue Apr 23 2019 00:05:18.011000.00,
        12,          0.012000000,                  392,                 -375,Tue Apr 23 2019 00:05:18.012000.00,
        13,          0.013000000,                  392,                 -375,Tue Apr 23 2019 00:05:18.013000.00,
        14,          0.014000000,                  392,                 -375,Tue Apr 23 2019 00:05:18.014000.00,
        15,          0.015000001,                  392,                 -375,Tue Apr 23 2019 00:05:18.015000.00,
        16,          0.016000001,                  392,                 -375,Tue Apr 23 2019 00:05:18.016000.00,
        17,          0.017000000,                  392,                 -375,Tue Apr 23 2019 00:05:18.017000.00,
        18,          0.018000000,                  392,                 -375,Tue Apr 23 2019 00:05:18.018000.00,
        19,          0.019000000,                  392,                 -375,Tue Apr 23 2019 00:05:18.019000.00,
        20,          0.020000000,                  393,                 -377,Tue Apr 23 2019 00:05:18.020000.00,
        21,          0.021000001,                  395,                 -380,Tue Apr 23 2019 00:05:18.021000.00,
        22,          0.022000001,                  395,                 -382,Tue Apr 23 2019 00:05:18.022000.00,
        23,          0.023000000,                  397,                 -384,Tue Apr 23 2019 00:05:18.023000.00,
        24,          0.024000000,                  397,                 -386,Tue Apr 23 2019 00:05:18.024000.00,
        25,          0.025000000,                  397,                 -388,Tue Apr 23 2019 00:05:18.025000.00,
        26,          0.026000001,                  398,                 -391,Tue Apr 23 2019 00:05:18.026000.00,
        27,          0.027000001,                  398,                 -393,Tue Apr 23 2019 00:05:18.027000.00,
        28,          0.028000000,                  398,                 -395,Tue Apr 23 2019 00:05:18.028000.00,
        29,          0.029000000,                  397,                 -396,Tue Apr 23 2019 00:05:18.029000.00,
        30,          0.030000000,                  396,                 -398,Tue Apr 23 2019 00:05:18.030000.00,
        31,          0.031000000,                  395,                 -400,Tue Apr 23 2019 00:05:18.031000.00,
        32,          0.032000001,                  395,                 -403,Tue Apr 23 2019 00:05:18.032000.00,
        33,          0.033000001,                  393,                 -405,Tue Apr 23 2019 00:05:18.033000.00,
        34,          0.034000000,                  392,                 -407,Tue Apr 23 2019 00:05:18.034000.00,
        35,          0.035000000,                  390,                 -409,Tue Apr 23 2019 00:05:18.035000.00,
        36,          0.036000000,                  388,                 -412,Tue Apr 23 2019 00:05:18.036000.00,
        37,          0.037000000,                  386,                 -414,Tue Apr 23 2019 00:05:18.037000.00,
        38,          0.038000001,                  384,                 -417,Tue Apr 23 2019 00:05:18.038000.00,
        39,          0.039000001,                  382,                 -420,Tue Apr 23 2019 00:05:18.039000.00,
        40,          0.040000000,                  380,                 -423,Tue Apr 23 2019 00:05:18.040000.00,
        41,          0.041000000,                  377,                 -426,Tue Apr 23 2019 00:05:18.041000.00,
        42,          0.042000000,                  375,                 -430,Tue Apr 23 2019 00:05:18.042000.00,
        43,          0.043000001,                  372,                 -433,Tue Apr 23 2019 00:05:18.043000.00,
        44,          0.044000001,                  368,                 -437,Tue Apr 23 2019 00:05:18.044000.00,
        45,          0.045000000,                  365,                 -441,Tue Apr 23 2019 00:05:18.045000.00,
        46,          0.046000000,                  362,                 -445,Tue Apr 23 2019 00:05:18.046000.00,
        47,          0.047000000,                  359,                 -449,Tue Apr 23 2019 00:05:18.047000.00,
        48,          0.048000000,                  355,                 -454,Tue Apr 23 2019 00:05:18.048000.00,
        49,          0.049000001,                  352,                 -458,Tue Apr 23 2019 00:05:18.049000.00,
        50,          0.050000001,                  349,                 -462,Tue Apr 23 2019 00:05:18.050000.00,
        51,          0.051000000,                  345,                 -467,Tue Apr 23 2019 00:05:18.051000.00,
        52,          0.052000000,                  342,                 -472,Tue Apr 23 2019 00:05:18.052000.00,
        53,          0.053000000,                  338,                 -478,Tue Apr 23 2019 00:05:18.053000.00,
        54,          0.054000000,                  335,                 -484,Tue Apr 23 2019 00:05:18.054000.00,
        55,          0.055000001,                  332,                 -490,Tue Apr 23 2019 00:05:18.055000.00,
        56,          0.056000001,                  329,                 -496,Tue Apr 23 2019 00:05:18.056000.00,
        57,          0.057000000,                  325,                 -502,Tue Apr 23 2019 00:05:18.057000.00,
