POSITION,1,E:\double-sphere data\h4d1-4.avi,ft,0,0,1,
  ImageNr.,        TimeFromTrig.,                   X0,                   Y0,                    Absolute Time,
        30,          0.030000000,                  300,                 -322,Tue Apr 23 2019 04:38:52.030000.00,
        31,          0.031000000,                  300,                 -322,Tue Apr 23 2019 04:38:52.031000.00,
        32,          0.032000001,                  300,                 -322,Tue Apr 23 2019 04:38:52.032000.00,
        33,          0.033000001,                  300,                 -322,Tue Apr 23 2019 04:38:52.033000.00,
        34,          0.034000000,                  300,                 -322,Tue Apr 23 2019 04:38:52.034000.00,
        35,          0.035000000,                  300,                 -322,Tue Apr 23 2019 04:38:52.035000.00,
        36,          0.036000000,                  300,                 -322,Tue Apr 23 2019 04:38:52.036000.00,
        37,          0.037000000,                  300,                 -322,Tue Apr 23 2019 04:38:52.037000.00,
        38,          0.038000001,                  300,                 -322,Tue Apr 23 2019 04:38:52.038000.00,
        39,          0.039000001,                  300,                 -322,Tue Apr 23 2019 04:38:52.039000.00,
        40,          0.040000000,                  300,                 -322,Tue Apr 23 2019 04:38:52.040000.00,
        41,          0.041000000,                  300,                 -322,Tue Apr 23 2019 04:38:52.041000.00,
        42,          0.042000000,                  300,                 -322,Tue Apr 23 2019 04:38:52.042000.00,
        43,          0.043000001,                  300,                 -322,Tue Apr 23 2019 04:38:52.043000.00,
        44,          0.044000001,                  300,                 -322,Tue Apr 23 2019 04:38:52.044000.00,
        45,          0.045000000,                  302,                 -325,Tue Apr 23 2019 04:38:52.045000.00,
        46,          0.046000000,                  305,                 -328,Tue Apr 23 2019 04:38:52.046000.00,
        47,          0.047000000,                  307,                 -332,Tue Apr 23 2019 04:38:52.047000.00,
        48,          0.048000000,                  309,                 -336,Tue Apr 23 2019 04:38:52.048000.00,
        49,          0.049000001,                  311,                 -339,Tue Apr 23 2019 04:38:52.049000.00,
        50,          0.050000001,                  314,                 -343,Tue Apr 23 2019 04:38:52.050000.00,
        51,          0.051000000,                  317,                 -347,Tue Apr 23 2019 04:38:52.051000.00,
        52,          0.052000000,                  319,                 -351,Tue Apr 23 2019 04:38:52.052000.00,
        53,          0.053000000,                  322,                 -355,Tue Apr 23 2019 04:38:52.053000.00,
        54,          0.054000000,                  324,                 -359,Tue Apr 23 2019 04:38:52.054000.00,
        55,          0.055000001,                  327,                 -363,Tue Apr 23 2019 04:38:52.055000.00,
        56,          0.056000001,                  329,                 -367,Tue Apr 23 2019 04:38:52.056000.00,
        57,          0.057000000,                  331,                 -371,Tue Apr 23 2019 04:38:52.057000.00,
        58,          0.058000000,                  334,                 -375,Tue Apr 23 2019 04:38:52.058000.00,
        59,          0.059000000,                  336,                 -379,Tue Apr 23 2019 04:38:52.059000.00,
        60,          0.060000001,                  339,                 -383,Tue Apr 23 2019 04:38:52.060000.00,
        61,          0.061000001,                  341,                 -387,Tue Apr 23 2019 04:38:52.061000.00,
        62,          0.062000000,                  343,                 -391,Tue Apr 23 2019 04:38:52.062000.00,
        63,          0.063000000,                  345,                 -395,Tue Apr 23 2019 04:38:52.063000.00,
        64,          0.064000000,                  348,                 -400,Tue Apr 23 2019 04:38:52.064000.00,
        65,          0.065000000,                  350,                 -404,Tue Apr 23 2019 04:38:52.065000.00,
        66,          0.066000001,                  352,                 -408,Tue Apr 23 2019 04:38:52.066000.00,
        67,          0.067000001,                  354,                 -413,Tue Apr 23 2019 04:38:52.067000.00,
        68,          0.068000000,                  355,                 -417,Tue Apr 23 2019 04:38:52.068000.00,
        69,          0.069000000,                  357,                 -421,Tue Apr 23 2019 04:38:52.069000.00,
        70,          0.070000000,                  359,                 -425,Tue Apr 23 2019 04:38:52.070000.00,
        71,          0.071000000,                  361,                 -430,Tue Apr 23 2019 04:38:52.071000.00,
        72,          0.072000001,                  363,                 -434,Tue Apr 23 2019 04:38:52.072000.00,
        73,          0.073000001,                  365,                 -438,Tue Apr 23 2019 04:38:52.073000.00,
        74,          0.074000000,                  366,                 -443,Tue Apr 23 2019 04:38:52.074000.00,
        75,          0.075000000,                  368,                 -447,Tue Apr 23 2019 04:38:52.075000.00,
        76,          0.076000000,                  369,                 -452,Tue Apr 23 2019 04:38:52.076000.00,
        77,          0.077000001,                  371,                 -456,Tue Apr 23 2019 04:38:52.077000.00,
        78,          0.078000001,                  372,                 -460,Tue Apr 23 2019 04:38:52.078000.00,
        79,          0.079000000,                  374,                 -465,Tue Apr 23 2019 04:38:52.079000.00,
        80,          0.080000000,                  375,                 -469,Tue Apr 23 2019 04:38:52.080000.00,
        81,          0.081000000,                  377,                 -473,Tue Apr 23 2019 04:38:52.081000.00,
        82,          0.082000000,                  378,                 -477,Tue Apr 23 2019 04:38:52.082000.00,
        83,          0.083000001,                  379,                 -481,Tue Apr 23 2019 04:38:52.083000.00,
        84,          0.084000001,                  380,                 -486,Tue Apr 23 2019 04:38:52.084000.00,
        85,          0.085000000,                  382,                 -490,Tue Apr 23 2019 04:38:52.085000.00,
        86,          0.086000000,                  383,                 -494,Tue Apr 23 2019 04:38:52.086000.00,
        87,          0.087000000,                  384,                 -499,Tue Apr 23 2019 04:38:52.087000.00,
        88,          0.088000000,                  385,                 -503,Tue Apr 23 2019 04:38:52.088000.00,
        89,          0.089000001,                  386,                 -507,Tue Apr 23 2019 04:38:52.089000.00,
        90,          0.090000001,                  387,                 -511,Tue Apr 23 2019 04:38:52.090000.00,
        91,          0.091000000,                  388,                 -515,Tue Apr 23 2019 04:38:52.091000.00,
        92,          0.092000000,                  389,                 -519,Tue Apr 23 2019 04:38:52.092000.00,
        93,          0.093000000,                  390,                 -523,Tue Apr 23 2019 04:38:52.093000.00,
        94,          0.094000001,                  391,                 -527,Tue Apr 23 2019 04:38:52.094000.00,
        95,          0.095000001,                  391,                 -531,Tue Apr 23 2019 04:38:52.095000.00,
        96,          0.096000000,                  392,                 -535,Tue Apr 23 2019 04:38:52.096000.00,
        97,          0.097000000,                  393,                 -539,Tue Apr 23 2019 04:38:52.097000.00,
