POSITION,1,E:\double-sphere data\h1d1-53.avi,ft,0,0,1,
  ImageNr.,        TimeFromTrig.,                   X0,                   Y0,                    Absolute Time,
        12,          0.012000000,                  372,                 -417,Tue Apr 23 2019 00:05:19.012000.00,
        13,          0.013000000,                  372,                 -417,Tue Apr 23 2019 00:05:19.013000.00,
        14,          0.014000000,                  372,                 -417,Tue Apr 23 2019 00:05:19.014000.00,
        15,          0.015000001,                  372,                 -417,Tue Apr 23 2019 00:05:19.015000.00,
        16,          0.016000001,                  372,                 -417,Tue Apr 23 2019 00:05:19.016000.00,
        17,          0.017000000,                  372,                 -417,Tue Apr 23 2019 00:05:19.017000.00,
        18,          0.018000000,                  372,                 -417,Tue Apr 23 2019 00:05:19.018000.00,
        19,          0.019000000,                  372,                 -417,Tue Apr 23 2019 00:05:19.019000.00,
        20,          0.020000000,                  372,                 -417,Tue Apr 23 2019 00:05:19.020000.00,
        21,          0.021000001,                  372,                 -417,Tue Apr 23 2019 00:05:19.021000.00,
        22,          0.022000001,                  372,                 -417,Tue Apr 23 2019 00:05:19.022000.00,
        23,          0.023000000,                  372,                 -417,Tue Apr 23 2019 00:05:19.023000.00,
        24,          0.024000000,                  373,                 -421,Tue Apr 23 2019 00:05:19.024000.00,
        25,          0.025000000,                  375,                 -426,Tue Apr 23 2019 00:05:19.025000.00,
        26,          0.026000001,                  376,                 -431,Tue Apr 23 2019 00:05:19.026000.00,
        27,          0.027000001,                  378,                 -435,Tue Apr 23 2019 00:05:19.027000.00,
        28,          0.028000000,                  379,                 -440,Tue Apr 23 2019 00:05:19.028000.00,
        29,          0.029000000,                  381,                 -445,Tue Apr 23 2019 00:05:19.029000.00,
        30,          0.030000000,                  383,                 -450,Tue Apr 23 2019 00:05:19.030000.00,
        31,          0.031000000,                  385,                 -454,Tue Apr 23 2019 00:05:19.031000.00,
        32,          0.032000001,                  386,                 -459,Tue Apr 23 2019 00:05:19.032000.00,
        33,          0.033000001,                  388,                 -463,Tue Apr 23 2019 00:05:19.033000.00,
        34,          0.034000000,                  390,                 -468,Tue Apr 23 2019 00:05:19.034000.00,
        35,          0.035000000,                  391,                 -472,Tue Apr 23 2019 00:05:19.035000.00,
        36,          0.036000000,                  393,                 -476,Tue Apr 23 2019 00:05:19.036000.00,
        37,          0.037000000,                  395,                 -480,Tue Apr 23 2019 00:05:19.037000.00,
        38,          0.038000001,                  396,                 -485,Tue Apr 23 2019 00:05:19.038000.00,
        39,          0.039000001,                  397,                 -489,Tue Apr 23 2019 00:05:19.039000.00,
        40,          0.040000000,                  398,                 -493,Tue Apr 23 2019 00:05:19.040000.00,
        41,          0.041000000,                  399,                 -497,Tue Apr 23 2019 00:05:19.041000.00,
        42,          0.042000000,                  400,                 -501,Tue Apr 23 2019 00:05:19.042000.00,
        43,          0.043000001,                  401,                 -505,Tue Apr 23 2019 00:05:19.043000.00,
        44,          0.044000001,                  402,                 -509,Tue Apr 23 2019 00:05:19.044000.00,
        45,          0.045000000,                  402,                 -513,Tue Apr 23 2019 00:05:19.045000.00,
        46,          0.046000000,                  403,                 -517,Tue Apr 23 2019 00:05:19.046000.00,
        47,          0.047000000,                  404,                 -521,Tue Apr 23 2019 00:05:19.047000.00,
        48,          0.048000000,                  404,                 -525,Tue Apr 23 2019 00:05:19.048000.00,
        49,          0.049000001,                  404,                 -529,Tue Apr 23 2019 00:05:19.049000.00,
        50,          0.050000001,                  404,                 -533,Tue Apr 23 2019 00:05:19.050000.00,
        51,          0.051000000,                  405,                 -536,Tue Apr 23 2019 00:05:19.051000.00,
        52,          0.052000000,                  405,                 -540,Tue Apr 23 2019 00:05:19.052000.00,
        53,          0.053000000,                  405,                 -544,Tue Apr 23 2019 00:05:19.053000.00,
        54,          0.054000000,                  405,                 -548,Tue Apr 23 2019 00:05:19.054000.00,
        55,          0.055000001,                  405,                 -552,Tue Apr 23 2019 00:05:19.055000.00,
        56,          0.056000001,                  404,                 -556,Tue Apr 23 2019 00:05:19.056000.00,
        57,          0.057000000,                  404,                 -560,Tue Apr 23 2019 00:05:19.057000.00,
        58,          0.058000000,                  403,                 -564,Tue Apr 23 2019 00:05:19.058000.00,
        59,          0.059000000,                  403,                 -568,Tue Apr 23 2019 00:05:19.059000.00,
        60,          0.060000001,                  403,                 -572,Tue Apr 23 2019 00:05:19.060000.00,
        61,          0.061000001,                  402,                 -575,Tue Apr 23 2019 00:05:19.061000.00,
        62,          0.062000000,                  401,                 -580,Tue Apr 23 2019 00:05:19.062000.00,
        63,          0.063000000,                  401,                 -584,Tue Apr 23 2019 00:05:19.063000.00,
        64,          0.064000000,                  400,                 -588,Tue Apr 23 2019 00:05:19.064000.00,
        65,          0.065000000,                  399,                 -592,Tue Apr 23 2019 00:05:19.065000.00,
        66,          0.066000001,                  398,                 -596,Tue Apr 23 2019 00:05:19.066000.00,
        67,          0.067000001,                  397,                 -600,Tue Apr 23 2019 00:05:19.067000.00,
        68,          0.068000000,                  396,                 -605,Tue Apr 23 2019 00:05:19.068000.00,
        69,          0.069000000,                  395,                 -609,Tue Apr 23 2019 00:05:19.069000.00,
        70,          0.070000000,                  394,                 -613,Tue Apr 23 2019 00:05:19.070000.00,
        71,          0.071000000,                  393,                 -618,Tue Apr 23 2019 00:05:19.071000.00,
