POSITION,1,E:\double-sphere data\h3d1-15.avi,ft,0,0,1,
  ImageNr.,        TimeFromTrig.,                   X0,                   Y0,                    Absolute Time,
         9,          0.009000001,                  298,                 -121,Tue Apr 23 2019 02:36:25.009000.00,
        10,          0.010000001,                  297,                 -130,Tue Apr 23 2019 02:36:25.010000.00,
        11,          0.011000000,                  295,                 -138,Tue Apr 23 2019 02:36:25.011000.00,
        12,          0.012000000,                  294,                 -147,Tue Apr 23 2019 02:36:25.012000.00,
        13,          0.013000000,                  293,                 -156,Tue Apr 23 2019 02:36:25.013000.00,
        14,          0.014000000,                  292,                 -165,Tue Apr 23 2019 02:36:25.014000.00,
        15,          0.015000001,                  291,                 -173,Tue Apr 23 2019 02:36:25.015000.00,
        16,          0.016000001,                  290,                 -182,Tue Apr 23 2019 02:36:25.016000.00,
        17,          0.017000000,                  289,                 -191,Tue Apr 23 2019 02:36:25.017000.00,
        18,          0.018000000,                  288,                 -199,Tue Apr 23 2019 02:36:25.018000.00,
        19,          0.019000000,                  287,                 -208,Tue Apr 23 2019 02:36:25.019000.00,
        20,          0.020000000,                  285,                 -216,Tue Apr 23 2019 02:36:25.020000.00,
        21,          0.021000001,                  283,                 -214,Tue Apr 23 2019 02:36:25.021000.00,
        22,          0.022000001,                  280,                 -212,Tue Apr 23 2019 02:36:25.022000.00,
        23,          0.023000000,                  277,                 -210,Tue Apr 23 2019 02:36:25.023000.00,
        24,          0.024000000,                  275,                 -208,Tue Apr 23 2019 02:36:25.024000.00,
        25,          0.025000000,                  272,                 -206,Tue Apr 23 2019 02:36:25.025000.00,
        26,          0.026000001,                  269,                 -203,Tue Apr 23 2019 02:36:25.026000.00,
        27,          0.027000001,                  266,                 -201,Tue Apr 23 2019 02:36:25.027000.00,
        28,          0.028000000,                  264,                 -199,Tue Apr 23 2019 02:36:25.028000.00,
        29,          0.029000000,                  261,                 -197,Tue Apr 23 2019 02:36:25.029000.00,
        30,          0.030000000,                  259,                 -194,Tue Apr 23 2019 02:36:25.030000.00,
        31,          0.031000000,                  256,                 -192,Tue Apr 23 2019 02:36:25.031000.00,
        32,          0.032000001,                  253,                 -190,Tue Apr 23 2019 02:36:25.032000.00,
        33,          0.033000001,                  250,                 -188,Tue Apr 23 2019 02:36:25.033000.00,
        34,          0.034000000,                  247,                 -186,Tue Apr 23 2019 02:36:25.034000.00,
        35,          0.035000000,                  245,                 -184,Tue Apr 23 2019 02:36:25.035000.00,
        36,          0.036000000,                  242,                 -182,Tue Apr 23 2019 02:36:25.036000.00,
        37,          0.037000000,                  239,                 -180,Tue Apr 23 2019 02:36:25.037000.00,
        38,          0.038000001,                  237,                 -178,Tue Apr 23 2019 02:36:25.038000.00,
        39,          0.039000001,                  234,                 -176,Tue Apr 23 2019 02:36:25.039000.00,
        40,          0.040000000,                  231,                 -174,Tue Apr 23 2019 02:36:25.040000.00,
        41,          0.041000000,                  229,                 -172,Tue Apr 23 2019 02:36:25.041000.00,
        42,          0.042000000,                  226,                 -170,Tue Apr 23 2019 02:36:25.042000.00,
        43,          0.043000001,                  223,                 -168,Tue Apr 23 2019 02:36:25.043000.00,
        44,          0.044000001,                  221,                 -166,Tue Apr 23 2019 02:36:25.044000.00,
        45,          0.045000000,                  219,                 -164,Tue Apr 23 2019 02:36:25.045000.00,
        46,          0.046000000,                  216,                 -162,Tue Apr 23 2019 02:36:25.046000.00,
        47,          0.047000000,                  213,                 -160,Tue Apr 23 2019 02:36:25.047000.00,
        48,          0.048000000,                  211,                 -158,Tue Apr 23 2019 02:36:25.048000.00,
        49,          0.049000001,                  208,                 -156,Tue Apr 23 2019 02:36:25.049000.00,
        50,          0.050000001,                  205,                 -154,Tue Apr 23 2019 02:36:25.050000.00,
        51,          0.051000000,                  203,                 -152,Tue Apr 23 2019 02:36:25.051000.00,
        52,          0.052000000,                  200,                 -151,Tue Apr 23 2019 02:36:25.052000.00,
        53,          0.053000000,                  198,                 -149,Tue Apr 23 2019 02:36:25.053000.00,
        54,          0.054000000,                  195,                 -147,Tue Apr 23 2019 02:36:25.054000.00,
        55,          0.055000001,                  192,                 -145,Tue Apr 23 2019 02:36:25.055000.00,
        56,          0.056000001,                  190,                 -144,Tue Apr 23 2019 02:36:25.056000.00,
        57,          0.057000000,                  187,                 -142,Tue Apr 23 2019 02:36:25.057000.00,
        58,          0.058000000,                  185,                 -140,Tue Apr 23 2019 02:36:25.058000.00,
        59,          0.059000000,                  182,                 -138,Tue Apr 23 2019 02:36:25.059000.00,
        60,          0.060000001,                  180,                 -137,Tue Apr 23 2019 02:36:25.060000.00,
        61,          0.061000001,                  177,                 -135,Tue Apr 23 2019 02:36:25.061000.00,
        62,          0.062000000,                  175,                 -134,Tue Apr 23 2019 02:36:25.062000.00,
        63,          0.063000000,                  172,                 -132,Tue Apr 23 2019 02:36:25.063000.00,
        64,          0.064000000,                  169,                 -130,Tue Apr 23 2019 02:36:25.064000.00,
        65,          0.065000000,                  167,                 -129,Tue Apr 23 2019 02:36:25.065000.00,
